sign_id,numbering_system,description,wells_ids,mahadevan_ids,parpola_allographs,n_feature_dims,corpus_freq,start_rate,end_rate,internal_rate,in_corpus,source
P000,parpola_1982,Represents a section of significant damage or lost material,,,V599,1,19,0.5789,0.3158,0.1053,True,mayig_features
P001,parpola_1982,"Person carrying two burdens, ",W151,M012,V144|V143|V385|V539,2,71,0.8873,0.0141,0.0986,True,mayig_features
P002,parpola_1982,"Person carrying two burdens, small vertical stroke between legs",,M013,V586,2,0,0,0,0,False,mayig_features
P003,parpola_1982,"Person carrying two burdens, triangle or diamond for a head",W159|W160|W161,M011|M014,V244|V320|V341|V465,4,6,0.0,0.0,1.0,True,mayig_features
P004,parpola_1982,"Person carrying two burdens, jar handles for a head",W153|W154|W155|W156|W158,M015,V145|V538,3,123,0.8374,0.0,0.1626,True,mayig_features
P005,parpola_1982,"Person carrying two burdens, jar handles for a head. Pitchfork off shoulder",,,V750,4,0,0,0,0,False,mayig_features
P006,parpola_1982,"Two people, each carrying two burdens, carrying a tall hatched triangle between them",W123,M016,V370,4,0,0,0,0,False,mayig_features
P007,parpola_1982,Person with flag for a head,W105|W107,M004,V146|V374,1,2,0.0,1.0,0.0,True,mayig_features
P008,parpola_1982,Person with two flags for a head,W106,M005,V147,0,0,0,0,0,False,mayig_features
P009,parpola_1982,Person with three heads,W100,M008,V134|V559,1,95,0.0211,0.0316,0.9474,True,mayig_features
P010,parpola_1982,"Person with three heads, bracketed by right parentheses",W101|W103,M009,V505|V071|V252|V685,2,8,0.0,0.125,0.875,True,mayig_features
P011,parpola_1982,Person with round breasts and one raised arm,W140,M017,V097|V534,1,84,0.0476,0.4167,0.5357,True,mayig_features
P012,parpola_1982,Person with an extra raised arm,W098,M007,V268|V743,1,1,0.0,0.0,1.0,True,mayig_features
P013,parpola_1982,"Person with two arms and two legs, ",W090,M001,V133|V535,0,118,0.7712,0.0593,0.1695,True,mayig_features
P014,parpola_1982,"Person with two arms and two legs, small vertical stroke between legs",W093,M003,V394,0,8,0.25,0.0,0.75,True,mayig_features
P015,parpola_1982,"Person with two arms and two legs, bracketed by tall vertical lines",W097,M002,V518|V150,0,0,0,0,0,False,mayig_features
P016,parpola_1982,Two simple persons standing side by side,W091,M002,V110|V692,0,0,0,0,0,False,mayig_features
P017,parpola_1982,"Person with two arms and two legs, standing on a long horizontal stroke",,M043,V391,0,0,0,0,0,False,mayig_features
P018,parpola_1982,"Person with two arms and two legs, standing on a long horizontal stroke, bracketed by tall vertical strokes",,,V754,0,0,0,0,0,False,mayig_features
P019,parpola_1982,"Person with two arms and two legs, small leaf almost like a phallus on right thigh",W137,M040,V148|V786,0,0,0,0,0,False,mayig_features
P020,parpola_1982,Person with a half-height caret coming off the right foot,W104,M041,V149|V772,0,18,0.0556,0.7778,0.1667,True,mayig_features
P021,parpola_1982,Person standing on two wagon wheels,W118,M042,V741,0,0,0,0,0,False,mayig_features
P022,parpola_1982,Person with pitchfork head across waist,W094,M038,V307,1,6,0.8333,0.0,0.1667,True,mayig_features
P023,parpola_1982,Person with short stick,W095,M018,V135|V427,1,14,0.0,0.4286,0.5714,True,mayig_features
P024,parpola_1982,Person with large animal leg,W121,M037,V449,0,0,0,0,0,False,mayig_features
P025,parpola_1982,Person holding tree with branches,,M021,V388|V237,1,0,0,0,0,False,mayig_features
P026,parpola_1982,Person with pitchfork,W130,M019,V138|V763,1,10,0.2,0.1,0.7,True,mayig_features
P027,parpola_1982,"Person with pitchfork, small vertical stroke between feet",W131,M020,V353,1,0,0,0,0,False,mayig_features
P028,parpola_1982,Person with antenna,W133,M023,V336,1,0,0,0,0,False,mayig_features
P029,parpola_1982,Person with two antennae,W134,M024,V697,1,0,0,0,0,False,mayig_features
P030,parpola_1982,"Person with short stick, several small vertical strokes coming away from stick",W145,,V340|V305,2,0,0,0,0,False,mayig_features
P031,parpola_1982,Person with staff,W142,M025,V136|V450,0,57,0.0351,0.2632,0.7018,True,mayig_features
P032,parpola_1982,"Person with staff, caged by four small vertical strokes",W144,M026,V570,0,2,0.0,1.0,0.0,True,mayig_features
P033,parpola_1982,Person with two staves,W143,,V348,0,0,0,0,0,False,mayig_features
P034,parpola_1982,"Person with bow and arrow, but no bowstring",W146,M027,V137,0,0,0,0,0,False,mayig_features
P035,parpola_1982,Person with bow and arrow,W125|W126,M028,V139|V390,2,50,0.04,0.3,0.66,True,mayig_features
P036,parpola_1982,Person with two bows and arrows,W127,M029,V304,0,0,0,0,0,False,mayig_features
P037,parpola_1982,Person with triangular 'pincer',W122,M036,V316|V718,0,1,0.0,0.0,1.0,True,mayig_features
P038,parpola_1982,Person with diamond connected to the right,W119,M030,V366,1,2,0.0,1.0,0.0,True,mayig_features
P039,parpola_1982,"Person with large leaf, dot in leaf",W117,M031,V417,0,0,0,0,0,False,mayig_features
P040,parpola_1982,Person with U,W110|W111,M032,V140|V096,2,11,0.2727,0.0909,0.6364,True,mayig_features
P041,parpola_1982,"Person with U with vertical stroke inserted, stroke has a small dot at the bottom",W112,M034,V141,0,3,0.0,1.0,0.0,True,mayig_features
P042,parpola_1982,Person with cat's paw,W113,M035,V142|V780,0,0,0,0,0,False,mayig_features
P043,parpola_1982,Deer facing to the right (see also P303),W340|W341|W342|W343|W344|W345|W347|W348,M050,V288,1,6,0.0,0.5,0.5,True,mayig_features
P044,parpola_1982,Deer facing to the left,W346,M050,V077,0,1,0.0,1.0,0.0,True,mayig_features
P045,parpola_1982,Cow's leg with horizontal hatching,W280,M084,V328|V269,1,0,0,0,0,False,mayig_features
P046,parpola_1982,"Cow's leg with horizontal hatching, bracketed by angled vertical lines",W281,M085,V408,1,0,0,0,0,False,mayig_features
P047,parpola_1982,"Vertical line with rounded and hatched decoration at the middle, capped by a caret hat",W517|W518,M398,V323|V264,1,1,0.0,1.0,0.0,True,mayig_features
P048,parpola_1982,"Fish with no arms, caret hat, diagonal hatching throughout",W243,M075,V087,1,11,0.0909,0.2727,0.6364,True,mayig_features
P049,parpola_1982,Fish with no arms and no other decoration,,,V354,0,0,0,0,0,False,mayig_features
P050,parpola_1982,Fish with no other decoration,W220,M059,V177|V517,0,316,0.0538,0.0981,0.8481,True,mayig_features
P051,parpola_1982,Fish with four small vertical strokes around the four corners,W226,M060,V513|V321,0,31,0.6129,0.129,0.2581,True,mayig_features
P052,parpola_1982,"Fish and 'table' with four small vertical strokes around the four corners, 'table' has a small box on top",W944,M061,V546,0,0,0,0,0,False,mayig_features
P053,parpola_1982,"Simple fish inside parentheses, with a small tooth coming off the top right or the right paren",W222,M062,V521,0,17,0.0,0.1176,0.8824,True,mayig_features
P054,parpola_1982,Simple fish and bird inside parentheses,W940,M064,V588|V325,0,3,0.0,0.0,1.0,True,mayig_features
P055,parpola_1982,Simple bird and fish inside parentheses,W942|W943,M064,V558,1,0,0,0,0,False,mayig_features
P056,parpola_1982,Fish with a small vertical stroke in the body,W231,M070,V178|V461,1,69,0.0145,0.2174,0.7681,True,mayig_features
P057,parpola_1982,"Fish with a small vertical stroke in the body, caged by four small vertical strokes",W232,M071,V522|V669,0,0,0,0,0,False,mayig_features
P058,parpola_1982,Fish with a horizontal line through body,W233,M072,V179|V463,1,155,0.0129,0.1871,0.8,True,mayig_features
P059,parpola_1982,"Fish with a horizontal line through body, caged by four small vertical lines",W234,M073,V530|V172,1,0,0,0,0,False,mayig_features
P060,parpola_1982,Fish with a caret shaped hat,W235,M065,V086|V568,0,206,0.0049,0.3641,0.6311,True,mayig_features
P061,parpola_1982,"Fish with a caret shaped hat, caged by four small vertical strokes",W236,M066,V520,0,1,0.0,0.0,1.0,True,mayig_features
P062,parpola_1982,Fish with extra whiskers on cheeks,W240|W242,M067,V180|V236|V541,2,277,0.0036,0.2022,0.7942,True,mayig_features
P063,parpola_1982,"Fish with extra whiskers on cheeks, caged by four small vertical strokes",W241,M068,V512|V120,2,0,0,0,0,False,mayig_features
P064,parpola_1982,Fish with extra legs,W227|W228,M074,V181,1,0,0,0,0,False,mayig_features
P065,parpola_1982,Fish with bird wings and a three feather tail,W244,M083,V183,0,5,0.4,0.4,0.2,True,mayig_features
P066,parpola_1982,Semi-realistic bird with no wings,W264|W266|W268,M076|M077|M078,V188|V531,4,0,0,0,0,False,mayig_features
P067,parpola_1982,Large left and right parentheses surrounding an upward-pointing bird with no wings,W265|W267|W269|W270|W271,M081,V503|V263,4,11,0.1818,0.0,0.8182,True,mayig_features
P068,parpola_1982,Duck in circular pond,W952,M082,V515,0,0,0,0,0,False,mayig_features
P069,parpola_1982,"Semi-realistic bird with no wings, swan's neck pointing backwards",W262,M079,V524,1,0,0,0,0,False,mayig_features
P070,parpola_1982,Upward-pointing bird with wings,W272,M080,V747,0,5,0.0,0.8,0.2,True,mayig_features
P071,parpola_1982,Leftward-pointing bird with vertical tail,W260,M076,V189|V489,0,9,0.0,0.6667,0.3333,True,mayig_features
P072,parpola_1982,Leftward-pointing bird with rooster tail,,,V527,0,0,0,0,0,False,mayig_features
P073,parpola_1982,Unknown asymmetric animal? Perhaps a fish with asymmetric fins and legs?,W255,M051,V184|V460,2,92,0.0109,0.3043,0.6848,True,mayig_features
P074,parpola_1982,Unknown asymmetric animal? Perhaps a fish with asymmetric fins and legs? Attached on left to a tall vertical stroke,W256,M052,V368,2,0,0,0,0,False,mayig_features
P075,parpola_1982,"Leaf with 'pincers' coming off the right, possibly with small stroke legs off top and bottom of leaf",W193|W797|W798,M053,V168|V579,3,4,0.0,0.25,0.75,True,mayig_features
P076,parpola_1982,"Squashed spider, with right two legs slightly more away from the body",W190|W192|W194,M054|M055,V190|V544,3,16,0.0625,0.5625,0.375,True,mayig_features
P077,parpola_1982,"Two stacked leaves, with ladder going up and to the right from the center",W201,M412,V193|V490,1,0,0,0,0,False,mayig_features
P078,parpola_1982,"Two stacked half-leaves (just the right half), with long stroke going up and to the right from the center",W894,M310,V357,1,0,0,0,0,False,mayig_features
P079,parpola_1982,Two stacked leaves,W200,M410,V781,0,0,0,0,0,False,mayig_features
P080,parpola_1982,"Two stacked leaves, connected on left to a tall vertical stroke",W203,M413,V419,0,0,0,0,0,False,mayig_features
P081,parpola_1982,"Serif'd three sided hat, over two small dots connected by a diagonal line",,,V722,0,0,0,0,0,False,mayig_features
P082,parpola_1982,"Two stacked leaves, two inverted caret legs on each leaf, and wings pointing away from each other on each leaf",W205|W206|W207|W208|W209,M057,V195,3,5,0.0,0.0,1.0,True,mayig_features
P083,parpola_1982,"Two stacked leaves, with lines coming away on the right of each leaf",W204,M056,V194,1,1,0.0,0.0,1.0,True,mayig_features
P084,parpola_1982,"Oval with several short strokes coming off the bottom, and a very small tree-like shape at the top.",W285|W286|W287,M395,V191|V557,2,3,0.0,0.0,1.0,True,mayig_features
P085,parpola_1982,"Singly, symetrically bifurcated tall vertical stroke",W064,M161,V443,0,0,0,0,0,False,mayig_features
P086,parpola_1982,Simple tree with branches at the top,W390|W392|W405|W406|W407|W408,M161|M162|M167|M168|M169,V126|V127|V151|V508,4,433,0.4734,0.0231,0.5035,True,mayig_features
P087,parpola_1982,"Simple tree with branches at the top, caged in four pairs of small vertical strokes",W393,M164,V748,4,0,0,0,0,False,mayig_features
P088,parpola_1982,"Simple tree with branches at the top, with a pitchfork head at either top or bottom",W394,M165|M166,V466|V547,4,0,0,0,0,False,mayig_features
P089,parpola_1982,Three pronged tree with caret hat,W391,M163,V084|V801,0,7,0.4286,0.4286,0.1429,True,mayig_features
P090,parpola_1982,"Tall vertical stroke, with M shaped diagonal wiggle through middle",W956,,V592,0,0,0,0,0,False,mayig_features
P091,parpola_1982,"Horizontal line with multiple lines out the top, lines or U out the bottom",W350|W352|W353|W354,M174|M175,V045|V044|V523,3,37,0.0541,0.0811,0.8649,True,mayig_features
P092,parpola_1982,Pitchfork with tines,W415,M171,V042|V182,1,118,0.0508,0.2712,0.678,True,mayig_features
P093,parpola_1982,"Two pitchforks with tines, facing each other vertically",W417,M172,V360,1,0,0,0,0,False,mayig_features
P094,parpola_1982,"Pitckfork with two vertical tines on ends, one triangular tine in the middle",W521,,V247|V464,0,7,0.1429,0.2857,0.5714,True,mayig_features
P095,parpola_1982,Pitckfork with two stacked heads,W416,M173,V043|V404,1,40,0.15,0.6,0.25,True,mayig_features
P096,parpola_1982,"U where one arm has a double headed pitchfork, the other is a tree symbol",W770|W772|W773,M348,V212,3,19,0.0,0.0,1.0,True,mayig_features
P097,parpola_1982,"Pitckfork with two stacked heads, inside a rectangular box, possibly with a small tooth off the right edge of the box",W642,,V733,2,0,0,0,0,False,mayig_features
P098,parpola_1982,Vertical line with small horizontal lines coming off one side across the entire height,W400|W402,M176,V051|V486,3,332,0.8916,0.003,0.1054,True,mayig_features
P099,parpola_1982,Vertical line with small horizontal lines crossing it across the entire height,W413,M177,V026,2,27,0.1852,0.5926,0.2222,True,mayig_features
P100,parpola_1982,"Wheat shaft. Vertical stroke with upward pointing diagonal strokes on both sides, going the full length of the shaft",W411,M168,V470,1,0,0,0,0,False,mayig_features
P101,parpola_1982,"Wheat shaft. Vertical stroke with upward pointing diagonal strokes on both sides, but leaves only at the top",,M167,V795,1,0,0,0,0,False,mayig_features
P102,parpola_1982,"Curved wheat shaft in two long vertical strokes. Wheat shaft is: curved stroke with upward pointing diagonal strokes on both sides, going the full length of the shaft",W412,,V382,1,0,0,0,0,False,mayig_features
P103,parpola_1982,"Plant curving left, small leaf at top, larger leaf at middle forming two leaves on either side of stem",W374,M400,V187|V295,0,12,0.0,0.3333,0.6667,True,mayig_features
P104,parpola_1982,"Plant curving left, small leaf at top, larger leaf at middle forming two leaves on either side of stem. Bracketed by two inward taperd vertical lines",W375,M401,V476,1,0,0,0,0,False,mayig_features
P105,parpola_1982,"Plant curving left, small leaf at top, larger leaf at middle forming two leaves on either side of stem. Standing on top of horizontal pedestal",,,V272,0,0,0,0,0,False,mayig_features
P106,parpola_1982,"Flowering plant with 'sapling' on right, 'tree branch' on left",W767,M351,V238,0,0,0,0,0,False,mayig_features
P107,parpola_1982,"Flowering plant with 'sapling' on left, 'tree branch' on right, 'garlic' in center",W768,M372,V342,0,0,0,0,0,False,mayig_features
P108,parpola_1982,"The 'garlic' motif. Vertical stroke, broken by a circle with a dot in it",W370|W371|W372,M397,V174|V573,3,17,0.0,0.5882,0.4118,True,mayig_features
P109,parpola_1982,"The 'garlic' motif next to a leaf with a small vertical center decoration, all inside a cage of four small vertical strokes",W946,M377,V561,1,0,0,0,0,False,mayig_features
P110,parpola_1982,"Upside-down heart symbol with horizontal hatching, with vertical stroke coming from bottom of heart. Heart has two small decorations coming off the top center",W388,M327,V094|V739,0,36,0.0,0.25,0.75,True,mayig_features
P111,parpola_1982,"Upside-down heart symbol, with vertical stroke coming from bottom of heart",W382,M325,V167|V483,1,13,0.0769,0.3077,0.6154,True,mayig_features
P112,parpola_1982,"Upside-down heart symbol, possibly with vertical stroke coming from bottom of heart, vertical stroke decoration",W384|W385,M326,V093|V293,1,0,0,0,0,False,mayig_features
P113,parpola_1982,"Upside-down heart symbol, possibly with vertical stroke coming from bottom of heart, vertical stroke decoration. On top of three horizontally adjacent triangles",,,V745,1,0,0,0,0,False,mayig_features
P114,parpola_1982,"A single vertical line, with two person arms; head may be circle or continuation of line",W070|W072,M155,V173|V091|V373|V528,1,40,0.05,0.125,0.825,True,mayig_features
P115,parpola_1982,"A single vertical line, with two person arms; head may be circle or continuation of line. Bracketed by inverted parentheses",W073,M156,V555,1,0,0,0,0,False,mayig_features
P116,parpola_1982,"A single vertical line, with two person arms; head is crossed by a horizontal decoration",W071,M157,V326,1,0,0,0,0,False,mayig_features
P117,parpola_1982,Flowering plant with three stems that meet at the bottom,W776|W783|W784|W785|W786,M367,V215|V214|V266,1,10,0.1,0.2,0.7,True,mayig_features
P118,parpola_1982,Flowering plant with two stems that meet at the bottom. Leaf with pincers between stems,W777|W778|W782,M362|M363|M364,V497|V724,1,0,0,0,0,False,mayig_features
P119,parpola_1982,Two top-aligned small vertical strokes (prefer P122),,M099,V025|V509,0,0,0,0,0,False,mayig_features
P120,parpola_1982,"A single small vertical line, then another vertical line with the bottom half slanting under the first line (like a Japanese 'ri' character).",W060,M123,V154|V469,2,197,0.0102,0.0102,0.9797,True,mayig_features
P121,parpola_1982,"Simple, half-height vertical stroke",W001,M097|M098,V001|V023|V258|V423|V764|V768,1,163,0.0859,0.0368,0.8773,True,mayig_features
P122,parpola_1982,Two adjacent half-height simple vertical strokes,W002,M099|M100,V002|V231|V765|V769,1,659,0.0319,0.0137,0.9545,True,mayig_features
P123,parpola_1982,Three adjacent half-height simple vertical strokes,W003,M102|M103,V003|V199|V766|V770,1,173,0.0116,0.5145,0.474,True,mayig_features
P124,parpola_1982,Four adjacent half-height simple vertical strokes,W004|W014,M104|M105,V004|V016|V438|V678|V767|V771,2,69,0.0145,0.3333,0.6522,True,mayig_features
P125,parpola_1982,Five simple vertical strokes,W005|W015,M106|M107,V005|V017|V715|V799,2,43,0.0233,0.5581,0.4186,True,mayig_features
P126,parpola_1982,Six short vertical strokes,W006|W016,M108|M109,V006|V018|V670|V723,2,44,0.0455,0.3864,0.5682,True,mayig_features
P127,parpola_1982,Seven short vertical strokes,W007|W017,M110|M112,V007|V019|V690,2,58,0.0,0.2586,0.7414,True,mayig_features
P128,parpola_1982,Eight short vertical strokes,W018,M114,V020,2,8,0.0,0.375,0.625,True,mayig_features
P129,parpola_1982,Nine short vertical strokes,W019,M115|M116,V314|V021,2,0,0,0,0,False,mayig_features
P130,parpola_1982,Ten short vertical strokes,W020,M118,V022,2,0,0,0,0,False,mayig_features
P131,parpola_1982,One tiny caret,,M312,V594|V310,0,0,0,0,0,False,mayig_features
P132,parpola_1982,Two tiny stacked carets,,M313,V498|V311,0,0,0,0,0,False,mayig_features
P133,parpola_1982,Three tiny stacked carets,,M314,V473,0,0,0,0,0,False,mayig_features
P134,parpola_1982,Four tiny stacked carets,,,V499,0,0,0,0,0,False,mayig_features
P135,parpola_1982,Many tiny stacked carets,,,V500,1,0,0,0,0,False,mayig_features
P136,parpola_1982,"Seven short vertical strokes, bracketed by parentheses",W048|W049,M111|M113,V529|V397|V717|V796,2,15,0.0,0.0,1.0,True,mayig_features
P137,parpola_1982,"Nine short vertical strokes, capped by 'table' hat",W051,M117,V437,2,0,0,0,0,False,mayig_features
P138,parpola_1982,Caret above a small vertical stroke,,M153,V082|V459,0,0,0,0,0,False,mayig_features
P139,parpola_1982,Two small vertical strokes over one small vertical stroke,W013,M103,V015|V292,0,26,0.0385,0.4615,0.5,True,mayig_features
P140,parpola_1982,Two stacked small vertical strokes,W012,M101,V014,0,0,0,0,0,False,mayig_features
P141,parpola_1982,Three rows of off-center or slanted small vertical strokes,W025|W026|W027|W028|W029,M119|M120,V492|V130|V729,4,0,0,0,0,False,mayig_features
P142,parpola_1982,"Four small vertical strokes above the same, above the same",W055,M121,V024|V280,0,46,0.0,0.2826,0.7174,True,mayig_features
P143,parpola_1982,"Four small vertical strokes above the same, above the same. Bracketed by right parentheses",W057,M122,V493,0,0,0,0,0,False,mayig_features
P144,parpola_1982,One full-height vertical stroke,W031,M086,V008|V501,0,153,0.098,0.3333,0.5686,True,mayig_features
P145,parpola_1982,Two adjacent full-height vertical strokes,W032,M087,V009|V543,0,291,0.0584,0.2371,0.7045,True,mayig_features
P146,parpola_1982,"Two adjacent full-height vertical strokes, surrounded on either side by a vertical bar over another vertical bar",,M088,V756,0,0,0,0,0,False,mayig_features
P147,parpola_1982,Three adjacent full-height vertical strokes,W033,M089,V010|V424,0,223,0.0314,0.2197,0.7489,True,mayig_features
P148,parpola_1982,Three adjacent full-height vertical strokes. Small 'tree' off right side,W045|W046,M090|M091,V331,2,0,0,0,0,False,mayig_features
P149,parpola_1982,Three adjacent full-height vertical strokes. Caret hat,W044,M092,V759,0,0,0,0,0,False,mayig_features
P150,parpola_1982,Four adjacent full-height vertical strokes,W034,M095,V294,0,0,0,0,0,False,mayig_features
P151,parpola_1982,Five adjacent simple tall vertical strokes,W035,M096,V012|V784,0,17,0.1765,0.1176,0.7059,True,mayig_features
P152,parpola_1982,"Three adjacent full-height vertical strokes, third (and maybe second) stroke is angled away slightly",,M093|M094,V250,1,0,0,0,0,False,mayig_features
P153,parpola_1982,"Three adjacent full-height vertical strokes, first stroke is angled away slightly",,,V383,0,0,0,0,0,False,mayig_features
P154,parpola_1982,Right parenthesis (perhaps with a backward curve at the bottom),W900,M287,V153|V265|V289|V511,1,93,0.0108,0.1828,0.8065,True,mayig_features
P155,parpola_1982,"Wavy line caged by short double vertical strokes, possibly with a stroke missing",W926,M289,V514,2,0,0,0,0,False,mayig_features
P156,parpola_1982,"Right parenthesis with small, slightly inward-and-downward horizontal line from middle",W901,M288,V445|V681,1,1,0.0,1.0,0.0,True,mayig_features
P157,parpola_1982,"Right parenthesis with small, diagonal stroke through it",,,V495,1,0,0,0,0,False,mayig_features
P158,parpola_1982,Right parenthesis with small tooth on it facing right,,,V319,1,0,0,0,0,False,mayig_features
P159,parpola_1982,"Right parenthesis with small inward strokes on top, and a tooth outward on top",,,V221|V735,0,0,0,0,0,False,mayig_features
P160,parpola_1982,Right parenthesis with small leaf at middle,W920,M293,V220|V155,0,6,0.0,0.1667,0.8333,True,mayig_features
P161,parpola_1982,"Right parenthesis with small leaf at middle, stroke crossing top part of paren",W922,,V355,0,0,0,0,0,False,mayig_features
