sign_id,numbering_system,description,wells_ids,mahadevan_ids,parpola_allographs,n_feature_dims,corpus_freq,start_rate,end_rate,internal_rate,in_corpus,source
P162,parpola_1982,Right parenthesis with small lines away from it at top,W903,M290,V591,1,0,0,0,0,False,mayig_features
P163,parpola_1982,Left parenthesis,W909,M299,V152|V332,0,0,0,0,0,False,mayig_features
P164,parpola_1982,Left parenthesis with small inward pointing tooth near top,W902,M300,V399,0,0,0,0,0,False,mayig_features
P165,parpola_1982,Left parenthesis with small semicircle against the very middle,W921,M301,V216,0,0,0,0,0,False,mayig_features
P166,parpola_1982,"Left parenthesis with small semicircle against the very middle, diagonal line extending past the paren from the bottom of the semicircle",,,V277,1,9,0.2222,0.3333,0.4444,True,mayig_features
P167,parpola_1982,"Left parenthesis with small semicircle against the very middle, diagonal line extending past the paren from the bottom of the semicircle. T-bar diagonally against top of parenthesis",,,V777,0,0,0,0,0,False,mayig_features
P168,parpola_1982,"Left parenthesis with small semicircle against the very middle, diagonal extending from bottom of semicircle, caret over all",,,V778,0,0,0,0,0,False,mayig_features
P169,parpola_1982,"Left parenthesis with small semicircle against the very middle, diagonal extending from bottom of semicircle, caret over all, some damage",,,V565,0,0,0,0,0,False,mayig_features
P170,parpola_1982,"Left parenthesis with small semicircle against the very middle, caret extending from top of semicircle",,,V291,0,7,0.0,0.0,1.0,True,mayig_features
P171,parpola_1982,"Left parenthesis, two perpendiculars coming away both from top and bottom, caged by four small vertical strokes",,M292,V228,0,0,0,0,0,False,mayig_features
P172,parpola_1982,Two slightly nested right parentheses,W904|W927,M294,V242|V226|V347,1,37,0.0541,0.1351,0.8108,True,mayig_features
P173,parpola_1982,"Two slightly nested right parentheses, small tooth facing outward from top of right parenthesis",W905|W928,M295,V455|V365|V682,1,0,0,0,0,False,mayig_features
P174,parpola_1982,Right parenthesis next to left parenthesis,W906,M303,V553|V446,0,11,0.0909,0.1818,0.7273,True,mayig_features
P175,parpola_1982,Right parenthesis drawn in outline,W923,M296,V218|V416,0,44,0.0,0.0682,0.9318,True,mayig_features
P176,parpola_1982,"Right parenthesis drawn in outline, horizontal hatching throughout",W924,M297,V219,0,0,0,0,0,False,mayig_features
P177,parpola_1982,Many slightly nested right parentheses,W908,M298,V243|V719,2,3,0.0,0.0,1.0,True,mayig_features
P178,parpola_1982,"Right facing bow, i.e. a vertical stroke with a right-parenthesis fully attached on the right",W890,M304,V327|V794,0,12,0.0,0.0,1.0,True,mayig_features
P179,parpola_1982,"Right facing bow, i.e. a vertical stroke with a right-parenthesis fully attached on the right. Several small perpendiculars coming off top",W891,M305,V330|V789,1,0,0,0,0,False,mayig_features
P180,parpola_1982,"Leaf, small perpendicular strokes radiating from the top. Surrounded by a capital Gamma",W796,M306,V346,2,2,0.0,1.0,0.0,True,mayig_features
P181,parpola_1982,"Lyre, or a left parenthesis with multiple vertical lines inside",W896,M311,V217,1,1,0.0,0.0,1.0,True,mayig_features
P182,parpola_1982,Bow and arrow,W892,M307,V081|V253,2,2,0.0,0.0,1.0,True,mayig_features
P183,parpola_1982,"Bow and arrow, caged by pairs of small vertical strokes",W895,M308,V757,1,0,0,0,0,False,mayig_features
P184,parpola_1982,"Tall, slightly narrow caret (mountain motif)",W480,M134,V299|V475,1,0,0,0,0,False,mayig_features
P185,parpola_1982,"Tall, slightly narrow caret (mountain motif), with a bit of the right leg removed",W066,M129,V099|V402,1,0,0,0,0,False,mayig_features
P186,parpola_1982,"A with right leg only partially formed, possibly with pitchfork foot on right",W465|W467|W468|W469|W470|W471|W472|W473|W474|W475,M178,V100|V708|V782|V790,5,4,0.0,0.25,0.75,True,mayig_features
P187,parpola_1982,"A with right leg only partially formed, caged by pairs of small vertical strokes",W466,M179,V552,0,0,0,0,0,False,mayig_features
P188,parpola_1982,"Vertical line with diagonal going down from top right, diagonal going up from bottom left",W435|W436,M130,V101|V306,2,48,0.0833,0.0208,0.8958,True,mayig_features
P189,parpola_1982,Caret with diagonal continuing upwards and left from the bottom left. Under a 'table' motif,W454,M131,V303,0,0,0,0,0,False,mayig_features
P190,parpola_1982,A 'W' symbol,W452,,V403,1,0,0,0,0,False,mayig_features
P191,parpola_1982,A 'W' symbol with an extra stroke going down and left from the left tip ('wave' motif),W450,M132,V107,1,0,0,0,0,False,mayig_features
P192,parpola_1982,Two vertically stacked 'wave' motifs (see P191),W451,M133,V516,1,0,0,0,0,False,mayig_features
P193,parpola_1982,"Person sitting with bent knees, no small tangent lines coming off the back",W175,M047,V185|V676,2,16,0.0,0.4375,0.5625,True,mayig_features
P194,parpola_1982,"Person sitting with bent knees, four small tangent lines coming off the back",W176|W177|W178|W179,M048,V186|V434,3,154,0.0,0.3896,0.6104,True,mayig_features
P195,parpola_1982,"Tall caret drawn in outline, with hatching throughout",W484,M136,V329|V300,0,11,0.0,0.3636,0.6364,True,mayig_features
P196,parpola_1982,Upside-down heart symbol,W380,M323,V302,0,0,0,0,0,False,mayig_features
P197,parpola_1982,"Tall caret drawn in outline, with diamond inscribed at the point",W482,M135,V109|V308,0,1,0.0,0.0,1.0,True,mayig_features
P198,parpola_1982,"Tall lambda drawn in outline, with V or diamond inscribed at the connector",W483,M259,V131,1,0,0,0,0,False,mayig_features
P199,parpola_1982,"Two or three tall vertical strokes, with a small box off the right center of the second stroke",W058,,V384,1,0,0,0,0,False,mayig_features
P200,parpola_1982,"Tall box with horizontal hatching throughout, possibly a small handle off right hand side",W604|W605,M258,V054|V701,2,0,0,0,0,False,mayig_features
P201,parpola_1982,Vertical stroke with a small slightly downward horizontal stroke at the left middle,W065,,V052|V108,1,16,0.0625,0.0,0.9375,True,mayig_features
P202,parpola_1982,Vertical stroke with a triangular wing attached near the middle,W365|W367|W368,M402,V053|V582,2,87,0.3333,0.046,0.6207,True,mayig_features
P203,parpola_1982,Upside down 'Y' motif,,M126,V090|V698,0,0,0,0,0,False,mayig_features
P204,parpola_1982,"Simple lambda but reversed horizontally, and the leg may not be quite connected to the long stem",W061|W062|W063,M124|M125,V156|V119,2,77,0.0,0.2857,0.7143,True,mayig_features
P205,parpola_1982,"Prismed light rays, with opposite slanting on top vs bottom, more rays on bottom",W289|W290|W291|W292|W293|W294|W295|W296|W297|W299|W300|W301|W302|W303|W304|W305|W306,M180,V129|V233,5,32,0.0312,0.0625,0.9062,True,mayig_features
P206,parpola_1982,"Prismed lines like P205, but with a decoration on top. Possibly with an up and down caret attached at top right",W307|W308|W309,M181,V457|V078,2,1,0.0,0.0,1.0,True,mayig_features
P207,parpola_1982,"Tall triangle with no decoration, either isocolese or more horn-shaped",W490,,V349,2,5,0.0,0.6,0.4,True,mayig_features
P208,parpola_1982,"Tall triangle with vertical divider, either isocolese or more horn-shaped",W500,M209,V102|V703,1,17,0.0,0.0588,0.9412,True,mayig_features
P209,parpola_1982,"Tall triangle with vertical divider, horizontal hatching throughout, either isocolese or more horn-shaped",W502,M210,V103|V245,2,0,0,0,0,False,mayig_features
P210,parpola_1982,Tall isoceles triangle with horizontal stripes,W503,M204,V104|V223|V389|V732,1,71,0.0141,0.7042,0.2817,True,mayig_features
P211,parpola_1982,"Horizontally striped isocolese triange, with serifed T on top",W504,M206,V271|V260,1,10,0.4,0.0,0.6,True,mayig_features
P212,parpola_1982,"Horizontally striped isocolese triange, with serifed T on top, caged by four small vertical strokes",,M207,V048,1,0,0,0,0,False,mayig_features
P213,parpola_1982,"Horizontally striped isocolese triange, with serifed T on top, capped by a 'table' motif",W505,M208,V324,1,0,0,0,0,False,mayig_features
P214,parpola_1982,Two adjacent carets,,,V380|V775,0,0,0,0,0,False,mayig_features
P215,parpola_1982,"Three tall, thin isoceles triangles",W460,M230,V105|V312,2,46,0.0217,0.0435,0.9348,True,mayig_features
P216,parpola_1982,"Three short isoceles triangles, above three short isocoles triangles but pointed downward",W461,M231,V580,0,0,0,0,0,False,mayig_features
P217,parpola_1982,Isocolese triangle on top of vertical line (arrow? spear?),W520,M211,V095|V549,1,251,0.8446,0.012,0.1434,True,mayig_features
P218,parpola_1982,"Five pointed star, with lines completely connecting point to point",,,V679,0,0,0,0,0,False,mayig_features
P219,parpola_1982,"A 'K' with a vertical line connecting the bottom point, and the top right arm is a rectangle",,,V755,0,0,0,0,0,False,mayig_features
P221,parpola_1982,"Three triangles, one large isocoles pointing right on left, two small on right, all linked at the point of the left triangle",W455,M233,V040|V504,1,33,0.0606,0.2121,0.7273,True,mayig_features
P222,parpola_1982,"Three triangles, one large isocoles pointing right on left, two small on right, all linked at the point of the left triangle. Capped by a 'table' motif",W456,M234,V046|V422,1,0,0,0,0,False,mayig_features
P223,parpola_1982,"Three triangles, one large isocoles pointing right on left, two small on right, all linked at the point of the left triangle, with a small tree growing from the lower right",W457,M235,V343,2,1,0.0,1.0,0.0,True,mayig_features
P224,parpola_1982,"A 'Bowtie' motif. Or, an 'X' with vertical line connecting the left points, and same on right",W540,M214,V234|V235,0,0,0,0,0,False,mayig_features
P225,parpola_1982,"A 'Bowtie' motif. Or, an 'X' with vertical line connecting the left points, and same on right. Small vertical stroke in left side",W542,,V035,0,0,0,0,0,False,mayig_features
P226,parpola_1982,"Bowtie with another left-pointing triangle attached on the right, hatching throughout",W545,M215,V036,0,12,0.0,1.0,0.0,True,mayig_features
P227,parpola_1982,"A 'Bowtie' motif, but without the vertical line connecting the right points",W530,M225,V229|V298,0,0,0,0,0,False,mayig_features
P228,parpola_1982,"X with left points connected by vertical line, with another such X underneath, and a vertical bar connecting the cross-point of the two X's",W531|W533,M228|M309,V037,2,6,0.0,0.3333,0.6667,True,mayig_features
P229,parpola_1982,"A 'Bowtie' motif, but without the vertical line connecting the right points. Small 'v' coming off top right point",W554,M226,V032,0,0,0,0,0,False,mayig_features
P230,parpola_1982,"The 'pincer' motif. Right-pointing isocoles triangle on left, left-pointing isosceles triangle on right, with small part of right line removed in middle",W550|W555,M216,V241|V033|V412|V593,4,119,0.0336,0.3277,0.6387,True,mayig_features
P231,parpola_1982,"The 'pincer' motif, with vertical stroke through the middle point",W556,M221,V240,1,8,0.125,0.875,0.0,True,mayig_features
P232,parpola_1982,"Right-pointing isocoles triangle on left, left-pointing isosceles triangle on right, with small part of right line removed in middle. Two leaves coming out of the connecting point.",W560|W561,M219,V038|V583,1,3,0.0,0.6667,0.3333,True,mayig_features
P233,parpola_1982,"The 'pincer' motif, with two vertically stacked leaves intersecting at the middle point. Caged by four small vertical strokes",W562,M220,V564,1,0,0,0,0,False,mayig_features
P234,parpola_1982,"Left-pointing isocoles triangle on right, right-pointing isosceles triangle on left, with small part of left line removed in middle.",W551,M216,V350|V793,0,3,0.0,0.3333,0.6667,True,mayig_features
P235,parpola_1982,The 'pincer' motif with 'rake' coming from lower left. Rake is a long stroke with multiple short perpendiculars coming off one side. Pincer is missing at least one of the pincer teeth,W532,M227,V117,1,0,0,0,0,False,mayig_features
P236,parpola_1982,The 'pincer' motif with 'rake' coming from lower left. Rake is a long stroke with multiple short perpendiculars coming off one side.,,,V378,0,0,0,0,0,False,mayig_features
P237,parpola_1982,"X with vertical connection on left two tips, right tips both have a slight vertical line toward each other, and three lines off the tip away from each other",W564,M223,V034,0,1,0.0,0.0,1.0,True,mayig_features
P238,parpola_1982,"X with vertical connection on left two tips, right tips both have a slight vertical line toward each other, and three lines off the tip away from each other. Line with three downward lines coming off left",W565,M224,V249|V198,0,14,0.7143,0.0714,0.2143,True,mayig_features
P239,parpola_1982,An 'X' where each arm is decorated with wheat sheaves,,,V688|V689,1,0,0,0,0,False,mayig_features
P240,parpola_1982,An 'X' with no decoration,W645,M137,V122|V728,0,0,0,0,0,False,mayig_features
P241,parpola_1982,"An 'X' with no decoration, inside a cage of four small vertical strokes",,,V488,0,0,0,0,0,False,mayig_features
P242,parpola_1982,An 'X' with two vertical strokes inside each angle of the X,W680,M140,V124,0,0,0,0,0,False,mayig_features
P243,parpola_1982,An 'X' with a 'table' hat,W679,M139,V047,0,0,0,0,0,False,mayig_features
P244,parpola_1982,An 'X' with a 'caret' hat,W678,M138,V282,0,0,0,0,0,False,mayig_features
P245,parpola_1982,"An 'X' with vertical lines connected to each arm, forming two 'fat arrows' pointed toward each other",W685,M141,V313|V393,0,0,0,0,0,False,mayig_features
P246,parpola_1982,"X with two vertical strokes through it, caged by 4 short pairs of vertical lines",W689,M143,V562,0,1,0.0,1.0,0.0,True,mayig_features
P247,parpola_1982,"X with two vertical strokes through it, caged by inverted parentheses",W688,M144,V560,0,1,0.0,1.0,0.0,True,mayig_features
P248,parpola_1982,"An 'X' with vertical lines connected to each arm, forming two 'fat arrows' pointed toward each other. All under a 'table' hat",,M142,V432|V791,0,0,0,0,0,False,mayig_features
P249,parpola_1982,"An 'X' with vertical lines connected to each arm, forming two 'fat arrows' pointed toward each other. Pitchfork head going across the center",W686,M145,V672,0,0,0,0,0,False,mayig_features
P250,parpola_1982,A vertical stroke with a smallish X centered on the top,W080,M158,V335,0,0,0,0,0,False,mayig_features
P251,parpola_1982,"An X on top of a vertical stroke, with a decorated triangle hanging off the upper right",W081,M160,V287|V803,1,5,0.0,0.0,1.0,True,mayig_features
P252,parpola_1982,A full-height vertical stroke with a smallish X near the top,,,V575,0,0,0,0,0,False,mayig_features
P253,parpola_1982,"An X near the top of a vertical stroke, with a caret hat",W083,M159,V085,0,2,0.0,1.0,0.0,True,mayig_features
P254,parpola_1982,Two or more crossed lines (line an X or *) with small perpendicular decorations (ovals? lines) at each tip,W683|W684,M146|M147,V125|V736,2,2,0.0,1.0,0.0,True,mayig_features
P255,parpola_1982,"Two nested greater-than symbols, touching two nested less-than symbols",W690,M149,V232|V712,0,1,0.0,1.0,0.0,True,mayig_features
P256,parpola_1982,An X but drawn in outline,W692,M150,V123|V507,1,64,0.0,0.8125,0.1875,True,mayig_features
P257,parpola_1982,An X but drawn in outline. Three small adjacent triangles affixed diagonally to the top right arm,W694,M151,V372,0,0,0,0,0,False,mayig_features
P258,parpola_1982,"An X but drawn in outline, with tree stemming from bottom right corner",W693,M152,V574,2,2,0.0,1.0,0.0,True,mayig_features
P259,parpola_1982,"A central box, with orthogonal lines coming off in a pinwheel manner",W528,,V453,1,0,0,0,0,False,mayig_features
P260,parpola_1982,"An octothorpe, possibly rotated 45 degrees (see similarity with P359)",,M264,V742|V478,1,1,0.0,0.0,1.0,True,mayig_features
P261,parpola_1982,"Box with inward facing triangles on each corner, filled with small U's and X's",,,V441,0,0,0,0,0,False,mayig_features
P262,parpola_1982,Tall rectangle with no decoration,W600|W625,M237,V059,0,0,0,0,0,False,mayig_features
P263,parpola_1982,"Tall rectangle with no decoration, connected to a tall vertical stroke on the left by a short diagonal line",,,V721,0,0,0,0,0,False,mayig_features
P264,parpola_1982,Tall rectangle with two horizontal hatches going across the center,W603,M238,V060|V545,0,0,0,0,0,False,mayig_features
P265,parpola_1982,"Tall rectangle with vertical full height bar inside, and a horizontal bar across the left or right area",W621|W622,M242,V061|V687,1,21,0.7143,0.2381,0.0476,True,mayig_features
P266,parpola_1982,"Tall rectangle with vertical full height bar inside, and a horizontal bar across the left or right area. Small U in the other area",W623,M243,V345,1,0,0,0,0,False,mayig_features
P267,parpola_1982,"Tall rectangle a box affixed to the left interior, the box has a horizontal crossbar",W602,M239,V064,0,0,0,0,0,False,mayig_features
P268,parpola_1982,A grid of x by y cells,W615,M241|M245,V069|V062|V092|V554|V696,2,84,0.5119,0.2143,0.2738,True,mayig_features
P269,parpola_1982,"A grid of x by y cells, with a tall vertical stroke on one side, both connected by a short diagonal line",W616,M246,V758,3,0,0,0,0,False,mayig_features
P270,parpola_1982,"Rectangle, taller than wide, with vertical strokes for teeth inside on top and bottom",W630|W631|W632|W633|W634|W635|W636|W637|W638|W639,M244,V066|V065|V067|V068|V396|V400|V693,2,45,0.0,0.4444,0.5556,True,mayig_features
P271,parpola_1982,"Rectangle, taller than wide, with vertical strokes for teeth inside on top and bottom. Two right parentheses inside everything",W640,,V405,1,0,0,0,0,False,mayig_features
P272,parpola_1982,Trapezoid with inner rectangle,W362,M201,V318|V290,1,2,0.0,0.0,1.0,True,mayig_features
P273,parpola_1982,"Wide rectangle, with an X from corner to corner",,,V731|V792,0,0,0,0,0,False,mayig_features
P274,parpola_1982,"Tall central rectangle, flanked by two small boxes on the bottom",W610,M257,V029,1,0,0,0,0,False,mayig_features
P275,parpola_1982,"Square in middle, possibly with horizontal lines across, and lines coming from top and bottom",W510|W511|W512|W513,M253,V072|V073|V074|V317|V783,3,8,0.25,0.25,0.5,True,mayig_features
P276,parpola_1982,Square at bottom with vertical bar coming off top middle,W590,M249,V027|V491,0,158,0.0506,0.2089,0.7405,True,mayig_features
P277,parpola_1982,Square at bottom with vertical bar coming off top middle. Caged by four small vertical strokes,W592,M250,V536,0,0,0,0,0,False,mayig_features
P278,parpola_1982,Square at bottom with vertical bar coming off top middle. Interior is the 'pincer' motif with two leaves at the middle,W593,M251,V572,0,0,0,0,0,False,mayig_features
P279,parpola_1982,"Square at bottom with vertical bar coming off top middle, and two diagonals also coming from the bottom of the vertical bar",,,V451,0,0,0,0,0,False,mayig_features
P280,parpola_1982,"Box with vertical stroke off top center, horizontal striping",W595,M252,V028|V256,1,29,0.2759,0.1034,0.6207,True,mayig_features
P281,parpola_1982,Vertical line with two small boxes attached to the top,W611,M256,V358,0,5,0.0,0.0,1.0,True,mayig_features
P282,parpola_1982,"Box on top left, vertical extender from bottom left, horizontal extenders all along the right side",W950,M170,V259,0,0,0,0,0,False,mayig_features
P283,parpola_1982,"Rectangle, but with bottom line missing, and bottom-half of left line missing (like backward greek capital gamma with a prominent serif)",W440,M127,V031|V502,0,37,0.027,0.2703,0.7027,True,mayig_features
P284,parpola_1982,"Backward capital Gamma with serif, small vertical stroke inside the area",W443,M128,V477|V171,1,0,0,0,0,False,mayig_features
P285,parpola_1982,"Trapezoid with no bottom line, bird-foot in bottom",W572,M195,V049,0,5,0.0,0.2,0.8,True,mayig_features
P286,parpola_1982,"Trapezoid with no bottom line, bird-foot in bottom, 'table' hat",W573,M196,V589,1,0,0,0,0,False,mayig_features
P287,parpola_1982,"Trapezoid with no bottom line, bird-foot in bottom. Two small vertical strokes on top",,,V711,0,0,0,0,0,False,mayig_features
P288,parpola_1982,"Trapezoid with no bottom line, two short outward perpendiculars off bottom left and right and from top center, bird-foot in bottom",,M194,V050|V683,0,36,0.0278,0.0,0.9722,True,mayig_features
P289,parpola_1982,"Trapezoid with no bottom line, small box resting on the top middle",W575,M197,V030|V261,1,54,0.0185,0.3148,0.6667,True,mayig_features
P290,parpola_1982,"Tall table. Underside has a horizontal line enclosing the top part of the underside, with vertical hatches inside. Small box on top of the table.",W578|W579,M198,V436,2,3,0.0,1.0,0.0,True,mayig_features
P291,parpola_1982,"Tall table. Underside has a horizontal line enclosing the top part of the underside, with vertical hatches inside. Small box on top of the table. Left paren attached to left side, paren has small semicircle at center. Semicircle has diagonal continuing through the paren.",,,V576,0,0,0,0,0,False,mayig_features
P292,parpola_1982,Tall table. Small decoration on top,W570|W571,M199|M200,V371|V773,1,0,0,0,0,False,mayig_features
P293,parpola_1982,"Large 'H', possibly with top points connected by horizontal bar",W315|W360,M199,V057|V055|V447,1,8,0.125,0.625,0.25,True,mayig_features
P294,parpola_1982,"Large 'H', possibly with top points connected by horizontal bar. Table for a hat.",W361,M203,V334,1,3,0.0,1.0,0.0,True,mayig_features
P295,parpola_1982,"Large 'H', possibly with top points connected by horizontal bar. Vertical lines come down from the crossbar.",W318,M188,V279,2,0,0,0,0,False,mayig_features
P296,parpola_1982,"Two long vertical strokes, connected by multiple horizontal lines",W317,M186,V056|V686,1,8,0.375,0.625,0.0,True,mayig_features
P297,parpola_1982,"Ladder motif. Two nearby vertical lines with a number of horizontal lines going across the middle, going the length of the verticals.",,,V725,1,0,0,0,0,False,mayig_features
P298,parpola_1982,"An 'H', but the crossbar is multiple small boxes. Possibly with an upward tail coming from the bottom left",W319,,V379|V704,1,0,0,0,0,False,mayig_features
P299,parpola_1982,"Two 'H's, but the crossbars are multiple small boxes. H's share one of the vertical lines.",,M185,V444,1,0,0,0,0,False,mayig_features
P300,parpola_1982,"Two narrow vertical lines, three diagonals connecting them. Tail coming horizontally off top, right edge has a thin triangle sharing part of the edge",,M187,V270|V333,0,1,0.0,0.0,1.0,True,mayig_features
P301,parpola_1982,"Small box with horizontal hatching, vertical lines coming from top left and bottom right corners",W526|W527,M254,V041|V479,2,65,0.8923,0.0308,0.0769,True,mayig_features
