sign_id,numbering_system,description,wells_ids,mahadevan_ids,parpola_allographs,n_feature_dims,corpus_freq,start_rate,end_rate,internal_rate,in_corpus,source
Yunmapped_0842,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0067,yajnadevam_glyphid,,,,,0,4,0.0,0.25,0.75,True,corpus_only
Yunmapped_0525,yajnadevam_glyphid,,,,,0,4,0.25,0.0,0.75,True,corpus_only
Yunmapped_0028,yajnadevam_glyphid,,,,,0,4,0.0,1.0,0.0,True,corpus_only
Yunmapped_0153,yajnadevam_glyphid,,,,,0,4,0.75,0.0,0.25,True,corpus_only
Yunmapped_0868,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0204,yajnadevam_glyphid,,,,,0,4,0.25,0.0,0.75,True,corpus_only
Yunmapped_0712,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0049,yajnadevam_glyphid,,,,,0,4,0.0,0.5,0.5,True,corpus_only
Yunmapped_0625,yajnadevam_glyphid,,,,,0,4,0.0,0.5,0.5,True,corpus_only
Yunmapped_0380,yajnadevam_glyphid,,,,,0,4,0.0,0.75,0.25,True,corpus_only
Yunmapped_0910,yajnadevam_glyphid,,,,,0,4,0.0,1.0,0.0,True,corpus_only
Yunmapped_0132,yajnadevam_glyphid,,,,,0,4,0.0,0.5,0.5,True,corpus_only
Yunmapped_0323,yajnadevam_glyphid,,,,,0,4,0.0,0.75,0.25,True,corpus_only
Yunmapped_0409,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0443,yajnadevam_glyphid,,,,,0,4,0.0,0.0,1.0,True,corpus_only
Yunmapped_0267,yajnadevam_glyphid,,,,,0,4,0.25,0.0,0.75,True,corpus_only
Yunmapped_0167,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0353,yajnadevam_glyphid,,,,,0,4,0.0,0.75,0.25,True,corpus_only
Yunmapped_0736,yajnadevam_glyphid,,,,,0,4,0.0,1.0,0.0,True,corpus_only
Yunmapped_0871,yajnadevam_glyphid,,,,,0,4,0.5,0.25,0.25,True,corpus_only
Yunmapped_0746,yajnadevam_glyphid,,,,,0,4,0.0,0.5,0.5,True,corpus_only
Yunmapped_0749,yajnadevam_glyphid,,,,,0,4,1.0,0.0,0.0,True,corpus_only
Yunmapped_0903,yajnadevam_glyphid,,,,,0,4,0.0,0.5,0.5,True,corpus_only
Yunmapped_0421,yajnadevam_glyphid,,,,,0,4,0.0,0.25,0.75,True,corpus_only
Yunmapped_0634,yajnadevam_glyphid,,,,,0,3,0.0,1.0,0.0,True,corpus_only
Yunmapped_0014,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0019,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0856,yajnadevam_glyphid,,,,,0,3,0.3333,0.6667,0.0,True,corpus_only
Yunmapped_0893,yajnadevam_glyphid,,,,,0,3,0.0,0.3333,0.6667,True,corpus_only
Yunmapped_0103,yajnadevam_glyphid,,,,,0,3,0.3333,0.0,0.6667,True,corpus_only
Yunmapped_0829,yajnadevam_glyphid,,,,,0,3,0.0,1.0,0.0,True,corpus_only
Yunmapped_0420,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0805,yajnadevam_glyphid,,,,,0,3,0.0,0.3333,0.6667,True,corpus_only
Yunmapped_0470,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0193,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0146,yajnadevam_glyphid,,,,,0,3,0.0,1.0,0.0,True,corpus_only
Yunmapped_0639,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0216,yajnadevam_glyphid,,,,,0,3,0.0,1.0,0.0,True,corpus_only
Yunmapped_0177,yajnadevam_glyphid,,,,,0,3,0.0,0.3333,0.6667,True,corpus_only
Yunmapped_0036,yajnadevam_glyphid,,,,,0,3,0.3333,0.3333,0.3333,True,corpus_only
Yunmapped_0930,yajnadevam_glyphid,,,,,0,3,1.0,0.0,0.0,True,corpus_only
Yunmapped_0007,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0561,yajnadevam_glyphid,,,,,0,3,0.3333,0.3333,0.3333,True,corpus_only
Yunmapped_0268,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0710,yajnadevam_glyphid,,,,,0,3,0.3333,0.3333,0.3333,True,corpus_only
Yunmapped_0543,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0285,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0346,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0392,yajnadevam_glyphid,,,,,0,3,0.3333,0.3333,0.3333,True,corpus_only
Yunmapped_0912,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0322,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0278,yajnadevam_glyphid,,,,,0,3,0.0,0.3333,0.6667,True,corpus_only
Yunmapped_0552,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0483,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0150,yajnadevam_glyphid,,,,,0,3,0.0,0.0,1.0,True,corpus_only
Yunmapped_0744,yajnadevam_glyphid,,,,,0,3,0.0,0.6667,0.3333,True,corpus_only
Yunmapped_0160,yajnadevam_glyphid,,,,,0,3,0.3333,0.3333,0.3333,True,corpus_only
Yunmapped_0292,yajnadevam_glyphid,,,,,0,3,0.3333,0.0,0.6667,True,corpus_only
Yunmapped_0410,yajnadevam_glyphid,,,,,0,2,1.0,0.0,0.0,True,corpus_only
Yunmapped_0797,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0308,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0767,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0785,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0775,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0516,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0799,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0143,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0534,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0118,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0062,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0242,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0025,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0494,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0326,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0381,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0950,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0610,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0192,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0316,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0367,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0898,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0783,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0059,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0178,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0770,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0795,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0528,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0896,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0195,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0200,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0229,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0836,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0082,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0411,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0813,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0720,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0865,yajnadevam_glyphid,,,,,0,2,1.0,0.0,0.0,True,corpus_only
Yunmapped_0825,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0262,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0046,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0698,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0286,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0012,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0683,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0191,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0042,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0029,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0096,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0919,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0891,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0450,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0479,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0513,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0721,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0092,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0157,yajnadevam_glyphid,,,,,0,2,1.0,0.0,0.0,True,corpus_only
Yunmapped_0533,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0324,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0747,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0341,yajnadevam_glyphid,,,,,0,2,1.0,0.0,0.0,True,corpus_only
Yunmapped_0071,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0299,yajnadevam_glyphid,,,,,0,2,0.0,0.0,1.0,True,corpus_only
Yunmapped_0901,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0006,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0351,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0828,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0732,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0544,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0319,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0680,yajnadevam_glyphid,,,,,0,2,0.5,0.0,0.5,True,corpus_only
Yunmapped_0041,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0127,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0424,yajnadevam_glyphid,,,,,0,2,0.5,0.5,0.0,True,corpus_only
Yunmapped_0922,yajnadevam_glyphid,,,,,0,2,0.0,1.0,0.0,True,corpus_only
Yunmapped_0933,yajnadevam_glyphid,,,,,0,2,0.0,0.5,0.5,True,corpus_only
Yunmapped_0170,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0050,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0386,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0647,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0713,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0429,yajnadevam_glyphid,,,,,0,1,1.0,0.0,0.0,True,corpus_only
Yunmapped_0230,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0128,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0822,yajnadevam_glyphid,,,,,0,1,1.0,0.0,0.0,True,corpus_only
Yunmapped_0375,yajnadevam_glyphid,,,,,0,1,1.0,0.0,0.0,True,corpus_only
Yunmapped_0445,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0117,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0914,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0678,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0862,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0515,yajnadevam_glyphid,,,,,0,1,0.0,0.0,1.0,True,corpus_only
Yunmapped_0126,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
Yunmapped_0110,yajnadevam_glyphid,,,,,0,1,1.0,0.0,0.0,True,corpus_only
Yunmapped_0141,yajnadevam_glyphid,,,,,0,1,0.0,1.0,0.0,True,corpus_only
