"Sign","Reading","Confidence","DEDR","Source","Basis"
"M255","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M251","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M301","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M406","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M387","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M116","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M274","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M086","oru","MEDIUM","","Parpola_1994_via_phase51",""
"M087","veL","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M091","aru","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=0.00✓ DEDR✓]"
"M092","elu","MEDIUM","","Parpola_1994_via_phase51",""
"M124","kuTam","MEDIUM","","Parpola_1994_via_phase51",""
"M175","katir","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M261","muruku","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M264","peN","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M281","piLLai","MEDIUM","","Parpola_1994_via_phase51",""
"M311","vaTamiin","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M117","ar","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M088","muu(n)-","HIGH","","Parpola_1994_via_phase51"," [Phase-116 recal: SA-cons=0.00✓ DEDR✓]"
"M090","aintu","MEDIUM","","Parpola 1994",""
"M093","eTTu","MEDIUM","","Parpola 1994",""
"M094","onpatu","MEDIUM","","Parpola 1994",""
"M008","erumai","MEDIUM","","Parpola 1994",""
"M100","maa","HIGH","","Parpola 1994"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M101","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=2."
"M125","vil","HIGH","","Parpola 1994"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M202","can","MEDIUM","","Phase-111","Phase-163 sibilant discovery: reading 'can' found in literature (4 mentions across sources: Mahadevan_2009_vestiges). Provides partial coverage for Shu-ilishu /su/ phonological slot."
"M211","kol","HIGH","","Phase-46+Parpola"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M249","tii","MEDIUM","","Parpola 1994",""
"M293","ta","HIGH","","Phase-101 positional adjudication"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M058","ke","MEDIUM","DEDR 1994","Phase-80 DEDR rebus (keeDu = DEDR 1994)",""
"M065","kuTam","MEDIUM","","Phase-50+Parpola",""
"M220","al","MEDIUM","","Phase-89 systematic DEDR (PHON, MEDIUM)",""
"M052","ta","HIGH","DEDR 3036","Phase-80 DEDR rebus (taNal = DEDR 3036)"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M053","mi","MEDIUM","DEDR 4839","Phase-80 DEDR rebus (miiN = DEDR 4839)",""
"M061","ka","HIGH","DEDR 1166","Phase-80 DEDR rebus (kaNan = DEDR 1166)"," [Phase-116 recal: SA-cons=0.25✓ DEDR✓]"
"M079","ir","HIGH","","Phase-83 gap sprint"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M022","kalam","HIGH","","Phase-83 gap sprint"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M019","ampu","HIGH","","Phase-83 gap sprint"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M044","ku","MEDIUM","","Phase-83 gap sprint",""
"M035","po","HIGH","","Phase-87 DEDR_REBUS_EXTENDED"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M003","kalam","HIGH","","Phase-89 systematic DEDR (ICON, HIGH)"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M107","ko","HIGH","","Phase-89 systematic DEDR (ICON, HIGH)"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M164","il","HIGH","","Phase-89 systematic DEDR (ICON, HIGH)"," [Phase-116 recal: SA-cons=1.00✓ DEDR✓]"
"M056","miN4","MEDIUM","","Phase-89 systematic DEDR (ICON, MEDIUM)",""
"M118","car","MEDIUM","","Phase-89 systematic DEDR (ICON, MEDIUM)",""
"M130","mui","HIGH","","Phase-89 systematic DEDR (ICON, MEDIUM)"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M221","al","MEDIUM","","Phase-91 threshold completion",""
"M192","ṇā","MEDIUM","","Phase-95 retroflex expansion (score=1.90)",""
"M193","ḷā","MEDIUM","","Phase-95 retroflex expansion (score=1.90)",""
"M194","kaṭ","HIGH","","Phase-95 retroflex expansion (score=1.90)"," [Phase-116 recal: SA-cons=0.12✓ DEDR✓]"
"M145","miṭ","MEDIUM","","Phase-95 retroflex expansion (score=1.90)",""
"M362","aṇi","MEDIUM","","Phase-105","Starburst / asterisk iconography ~ aṇi 'ornament/adorn' (DEDR 0145). Phase-103: appears in name-slot patterns between animal classifiers and titles. Sangam literature: aṇi- prefix in personal names (Aṇi-van, Aṇi-tan). Positional: predominantly MEDIAL in personal name sequences. Freq=3; Pos=MEDIAL; name_slots=2."
"M398","kuṟi","MEDIUM","","Phase-105","Hook+ring iconography ~ kuṟi 'mark/sign' (DEDR 1769) or kuṟu 'small/short'. Phase-103: NAME_AY_AN + GENITIVE_NAME_SUFFIX patterns. Pattern [M267]-[M398]-[M342]: 'of-kuṟi-belonging' = genitive personal name. Score 1.2 (highest name_score in Phase-103 top candidates). Freq=3; Pos=MEDIAL; name_slots=3."
"M326","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M318","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M346","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M312","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M134","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M129","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M120","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M207","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M280","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M309","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M382","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M324","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M370","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M218","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M186","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M307","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M265","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M106","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M334","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M294","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M245","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M319","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M171","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M227","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M148","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M290","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M138","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M243","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M291","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M209","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M313","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M259","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M278","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M142","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M199","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M140","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M187","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M208","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M109","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M250","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M390","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=4. [Phase-120: L1=0.000≤0.2, freq=4≥3 → MEDIUM]"
"M277","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M181","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M219","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M379","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M214","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M131","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M380","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M197","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M201","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M413","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M135","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M354","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M341","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M330","can","MEDIUM","","Phase-111","Phase-163 sibilant discovery: reading 'can' found in literature (4 mentions across sources: Parpola_1994). Provides partial coverage for Shu-ilishu /su/ phonological slot."
"M105","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M146","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M195","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M339","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M359","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M316","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M111","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M224","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M408","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M371","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M396","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M246","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M395","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M229","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M399","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M331","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M410","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M170","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M349","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M388","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M360","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M263","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M320","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M256","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
"M257","kur","LOW","","Phase-111","Phase-111 allograph resolution: positional profile L1=0.000 matches M222 ('kur', MEDIUM). I=0.000 T=0.000 M=1.000. freq=3. [Phase-120: L1=0.000≤0.2, freq=3≥3 → MEDIUM]"
